Linux 3.10.0-1160.45.1.el7.x86_64 (e5-cse-ladon.cse.psu.edu) 	01/02/2022 	_x86_64_	(48 CPU)

04:53:36 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
04:53:38 PM      45      0.00      0.00      0.00      0.00      0.00    100.00
04:53:38 PM      46      0.00      0.00      0.00      0.00      0.00    100.00
04:53:38 PM      47      0.00      0.00      0.00      0.00      0.00    100.00

04:53:38 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
04:53:39 PM     all      3.65      0.00      2.67      0.00      0.00     93.69
04:53:39 PM       0      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM       1      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM       2      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM       3      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM       4      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM       5     95.00      0.00      5.00      0.00      0.00      0.00
04:53:39 PM       6      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM       7      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM       8      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM       9      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      10      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      11      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      12      1.00      0.00      0.00      0.00      0.00     99.00
04:53:39 PM      13      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      14      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      15      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      16      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      17      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      18      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      19      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      20      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      21      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      22      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      23      1.01      0.00      1.01      0.00      0.00     97.98
04:53:39 PM      24      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      25     39.00      0.00     61.00      0.00      0.00      0.00
04:53:39 PM      26      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      27      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      28      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      29      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      30      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      31      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      32      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      33      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      34      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      35      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      36      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      37      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      38      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      39      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      40     40.00      0.00     60.00      0.00      0.00      0.00
04:53:39 PM      41      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      42      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      43      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      44      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      45      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      46      0.00      0.00      0.00      0.00      0.00    100.00
04:53:39 PM      47      0.00      0.00      0.00      0.00      0.00    100.00

04:53:39 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
04:53:40 PM     all      3.67      0.00      2.60      0.02      0.00     93.71
04:53:40 PM       0      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM       1      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM       2      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM       3      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM       4      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM       5     94.00      0.00      6.00      0.00      0.00      0.00
04:53:40 PM       6      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM       7      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM       8      0.00      0.00      0.00      0.99      0.00     99.01
04:53:40 PM       9      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      10      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      11      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      12      1.00      0.00      0.00      0.00      0.00     99.00
04:53:40 PM      13      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      14      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      15      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      16      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      17      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      18      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      19      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      20      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      21      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      22      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      23      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      24      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      25     40.00      0.00     60.00      0.00      0.00      0.00
04:53:40 PM      26      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      27      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      28      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      29      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      30      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      31      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      32      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      33      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      34      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      35      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      36      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      37      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      38      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      39      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      40     41.00      0.00     59.00      0.00      0.00      0.00
04:53:40 PM      41      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      42      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      43      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      44      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      45      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      46      0.00      0.00      0.00      0.00      0.00    100.00
04:53:40 PM      47      0.00      0.00      0.00      0.00      0.00    100.00

04:53:40 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
04:53:41 PM     all      3.71      0.00      2.62      0.00      0.00     93.67
04:53:41 PM       0      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM       1      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM       2      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM       3      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM       4      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM       5     96.00      0.00      4.00      0.00      0.00      0.00
04:53:41 PM       6      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM       7      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM       8      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM       9      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      10      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      11      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      12      1.01      0.00      0.00      0.00      0.00     98.99
04:53:41 PM      13      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      14      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      15      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      16      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      17      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      18      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      19      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      20      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      21      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      22      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      23      0.99      0.00      1.98      0.00      0.00     97.03
04:53:41 PM      24      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      25     39.00      0.00     61.00      0.00      0.00      0.00
04:53:41 PM      26      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      27      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      28      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      29      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      30      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      31      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      32      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      33      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      34      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      35      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      36      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      37      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      38      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      39      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      40     41.00      0.00     59.00      0.00      0.00      0.00
04:53:41 PM      41      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      42      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      43      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      44      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      45      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      46      0.00      0.00      0.00      0.00      0.00    100.00
04:53:41 PM      47      0.00      0.00      0.00      0.00      0.00    100.00

04:53:41 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
04:53:42 PM     all      3.67      0.00      2.67      0.00      0.00     93.67
04:53:42 PM       0      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM       1      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM       2      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM       3      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM       4      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM       5     96.00      0.00      4.00      0.00      0.00      0.00
04:53:42 PM       6      0.00      0.00      0.99      0.00      0.00     99.01
04:53:42 PM       7      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM       8      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM       9      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      10      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      11      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      12      1.00      0.00      0.00      0.00      0.00     99.00
04:53:42 PM      13      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      14      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      15      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      16      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      17      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      18      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      19      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      20      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      21      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      22      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      23      0.00      0.00      2.02      0.00      0.00     97.98
04:53:42 PM      24      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      25     39.00      0.00     61.00      0.00      0.00      0.00
04:53:42 PM      26      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      27      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      28      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      29      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      30      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      31      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      32      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      33      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      34      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      35      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      36      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      37      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      38      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      39      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      40     39.00      0.00     61.00      0.00      0.00      0.00
04:53:42 PM      41      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      42      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      43      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      44      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      45      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      46      0.00      0.00      0.00      0.00      0.00    100.00
04:53:42 PM      47      0.00      0.00      0.00      0.00      0.00    100.00

04:53:42 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
04:53:43 PM     all      3.54      0.00      2.73      0.00      0.00     93.73
04:53:43 PM       0      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM       1      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM       2      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM       3      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM       4      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM       5     87.88      0.00     12.12      0.00      0.00      0.00
04:53:43 PM       6      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM       7      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM       8      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM       9      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      10      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      11      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      12      1.98      0.00      0.00      0.00      0.00     98.02
04:53:43 PM      13      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      14      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      15      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      16      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      17      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      18      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      19      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      20      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      21      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      22      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      23      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      24      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      25     42.00      0.00     58.00      0.00      0.00      0.00
04:53:43 PM      26      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      27      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      28      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      29      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      30      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      31      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      32      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      33      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      34      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      35      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      36      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      37      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      38      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      39      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      40     39.00      0.00     61.00      0.00      0.00      0.00
04:53:43 PM      41      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      42      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      43      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      44      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      45      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      46      0.00      0.00      0.00      0.00      0.00    100.00
04:53:43 PM      47      0.00      0.00      0.00      0.00      0.00    100.00

04:53:43 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
04:53:44 PM     all      3.52      0.00      2.81      0.02      0.00     93.65
04:53:44 PM       0      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM       1      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM       2      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM       3      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM       4      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM       5     89.11      0.00     10.89      0.00      0.00      0.00
04:53:44 PM       6      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM       7      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM       8      0.00      0.00      0.00      1.00      0.00     99.00
04:53:44 PM       9      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM      10      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM      11      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM      12      1.00      0.00      0.00      0.00      0.00     99.00
04:53:44 PM      13      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM      14      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM      15      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM      16      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM      17      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM      18      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM      19      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM      20      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM      21      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM      22      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM      23      0.99      0.00      1.98      0.00      0.00     97.03
04:53:44 PM      24      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM      25     39.00      0.00     61.00      0.00      0.00      0.00
04:53:44 PM      26      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM      27      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM      28      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM      29      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM      30      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM      31      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM      32      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM      33      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM      34      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM      35      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM      36      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM      37      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM      38      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM      39      0.00      0.00      0.00      0.00      0.00    100.00
04:53:44 PM      40     39.00      0.00     61.00      0.00      0.00      0.00
04:53:44 PM      41      0.00      0.00      0.00      0.00      0.00    100.00
